exercise_id,display_name,instructions
EX079,Dumbbell Reverse Lunge,"Step 1: Stand tall holding a dumbbell in each hand at your sides.
Step 2: Eyes forward, chest proud.
Step 3: Step one foot back and lower your back knee toward the floor.
Step 4: Drive through your front foot to stand and bring your back foot to meet the front."
EX080,Kettlebell Reverse Lunge,"Step 1: Stand tall holding a kettlebell in each hand at your sides, or one kettlebell in the goblet position.
Step 2: Core braced, chest up, eyes forward.
Step 3: Step one foot back and lower your back knee toward the floor.
Step 4: Push through your front foot to return to standing."
EX081,Elevated Dumbbell Reverse Lunge,"Step 1: Stand on a low platform or step (4-6 inches) holding dumbbells at your sides.
Step 2: Feet together on the platform, core braced, chest tall.
Step 3: Step one foot back off the platform and lower until your back knee nearly touches the floor.
Step 4: Drive through your front foot to return to standing on the platform."
EX082,Elevated Kettlebell Reverse Lunge,"Step 1: Stand on a low platform holding kettlebells at your sides or one kettlebell at your chest.
Step 2: Feet together on the platform, chest tall, core braced.
Step 3: Step one foot back off the platform and lower your back knee toward the floor.
Step 4: Push through your front foot to return to the platform."
EX083,Push Up,"Step 1: Place your hands on the floor slightly wider than shoulder-width.
Step 2: Arms straight, core braced, glutes squeezed.
Step 3: Lower your chest toward the floor by bending your elbows at about 45 degrees from your body.
Step 4: Push the floor away to return to the start."
EX084,Incline Push Up,"Step 1: Place your hands on an elevated surface (bench, box, bar) slightly wider than shoulder-width.
Step 2: Arms straight, body rigid from head to heels.
Step 3: Lower your chest toward the elevated surface by bending your elbows at about 45 degrees.
Step 4: Push yourself away from the surface, keeping your body straight."
EX085,Decline Push Up,"Step 1: Place your feet on an elevated surface (bench, box, step) and hands on the floor shoulder-width apart.
Step 2: Arms straight, core braced, body rigid from head to heels.
Step 3: Lower your chest toward the floor by bending your elbows at about 45 degrees.
Step 4: Push the floor away to rise back up, keeping your body straight throughout."
EX086,Pike Push Up,"Step 1: Start in a push-up position, then walk your hands back and push your hips up high.
Step 2: Head between your arms looking at your feet.
Step 3: Bend your elbows to lower the top of your head toward the floor between your hands.
Step 4: Push back up to the starting V position."
EX087,Diamond Push Up,"Step 1: Start in a push-up position with your hands close together, forming a diamond shape with your index fingers and thumbs touching.
Step 2: Arms extended, hands under your chest in the diamond shape.
Step 3: Lower your chest toward your hands by bending your elbows, which will flare slightly.
Step 4: Push the floor away to return to start."
EX088,Rear Delt Fly,"Step 1: Hold a dumbbell in each hand.
Step 2: Slight bend in knees, back flat, core braced.
Step 3: Raise the dumbbells out to your sides by squeezing your rear shoulders together.
Step 4: Lower the dumbbells back down with control."
EX089,Rear Delt Fly,"Step 1: Hold a dumbbell in each hand.
Step 2: Slight bend in knees, back flat, core braced.
Step 3: Raise the dumbbells out to your sides by squeezing your rear shoulders together.
Step 4: Lower the dumbbells back down with control."
EX090,Barbell Bent Over Row,"Step 1: Hold a barbell with hands slightly wider than shoulder-width.
Step 2: Bar hangs at arm's length below your shoulders.
Step 3: Pull the bar toward your lower ribcage by driving your elbows back.
Step 4: Lower the bar with control back to arm's length."
EX091,Dumbbell Bent Over Row,"Step 1: Hold a dumbbell in each hand.
Step 2: Palms face each other, slight knee bend, back flat.
Step 3: Row both dumbbells to your lower ribs by driving your elbows back and squeezing your shoulder blades together.
Step 4: Lower the dumbbells back to arm's length with control."
EX092,Kettlebell Bent Over Row,"Step 1: Hold a kettlebell in each hand.
Step 2: Back flat, knees slightly bent, core braced.
Step 3: Row the kettlebells to your lower ribs by driving your elbows back.
Step 4: Lower the kettlebells with control back to arm's length."
EX093,Seated Cable Row,"Step 1: Sit at the cable row station with feet on the footplates, knees slightly bent.
Step 2: Arms straight, shoulders reaching forward slightly to stretch your lats.
Step 3: Pull the handle toward your lower ribcage, driving your elbows back.
Step 4: Extend your arms forward with control, letting your shoulders reach slightly forward for a stretch."
EX094,Inverted Row,"Step 1: Set a barbell in a rack at about waist height.
Step 2: Hang below the bar with heels on the floor.
Step 3: Pull your chest to the bar by squeezing your shoulder blades together and driving your elbows back.
Step 4: Lower yourself with control until arms are fully extended."
EX095,Single Arm Dumbbell Row,"Step 1: Place one knee and same-side hand on a flat bench for support.
Step 2: Back flat and parallel to the floor.
Step 3: Row the dumbbell to your lower rib/hip area by driving your elbow toward the ceiling.
Step 4: Lower the dumbbell back to arm's length with control."
EX096,Chest Supported Dumbbell Row,"Step 1: Lie face down on an incline bench set to about 30-45 degrees.
Step 2: Chest on pad, chin over the top of the bench.
Step 3: Row both dumbbells up toward your lower ribs, squeezing your shoulder blades together.
Step 4: Lower the dumbbells back to arm's length with control."
EX097,T-Bar Row,"Step 1: Load a T-bar row machine or landmine barbell.
Step 2: Bent over at about 45 degrees, arms extended, back flat.
Step 3: Row the bar up toward your chest, driving your elbows back.
Step 4: Lower the weight with control until arms are extended."
EX098,Pendlay Row,"Step 1: Stand over a barbell on the floor with feet hip-width apart.
Step 2: Back flat and parallel to floor, arms hanging straight.
Step 3: Row the bar explosively from the floor to your lower chest, then lower it back to the floor.
Step 4: Touch the bar to floor and reset briefly before the next rep."
EX099,Cable Upright Row,"Step 1: Set the cable pulley to the lowest position with a straight bar.
Step 2: Arms extended toward the low pulley, bar against your thighs.
Step 3: Pull the bar up along your body toward your chin, leading with your elbows.
Step 4: Lower the bar back down with control."
EX100,Dumbbell Upright Row,"Step 1: Stand holding a dumbbell in each hand in front of your thighs.
Step 2: Stand tall with feet shoulder-width apart.
Step 3: Pull the dumbbells up along your body, leading with your elbows.
Step 4: Lower the dumbbells back to your thighs with control."
EX101,Barbell Overhead Press,"Step 1: Set the bar in a rack at upper chest height.
Step 2: Feet shoulder-width apart, bar on front delts and upper chest.
Step 3: Press the bar straight up, moving your head back slightly to let it pass.
Step 4: Lower the bar with control back to your front shoulders."
EX102,Seated Dumbbell Overhead Press,"Step 1: Sit on a bench with back support, or stand with feet shoulder-width apart.
Step 2: Dumbbells at shoulder level, elbows below and slightly in front of wrists.
Step 3: Press the dumbbells up and slightly together overhead.
Step 4: Lower the dumbbells back to shoulder height with control."
EX103,Kettlebell Overhead Press,"Step 1: Clean a kettlebell to the rack position at your shoulder—bell resting on the outside of your forearm, elbow tucked to your ribs.
Step 2: Kettlebell secure in the rack, wrist straight.
Step 3: Press the kettlebell straight up, rotating your palm to face forward at the top.
Step 4: Lower the kettlebell back to the rack position with control, rotating your palm back to face you."
EX104,Landmine Press,"Step 1: Secure one end of a barbell in a landmine attachment or corner.
Step 2: Bar at shoulder level, elbow tucked.
Step 3: Press the bar up and forward in an arc until your arm is fully extended.
Step 4: Lower the bar back to shoulder height with control."
EX105,Seated Arnold Press,"Step 1: Sit on a bench with back support.
Step 2: Dumbbells at shoulder height, palms toward your face, elbows in front.
Step 3: Press the dumbbells up while rotating your palms to face forward.
Step 4: Lower the dumbbells while rotating your palms back toward your face, returning to the starting position."
EX106,Dumbbell Lateral Raise,"Step 1: Stand with feet shoulder-width apart holding a dumbbell in each hand at your sides.
Step 2: Slight bend in your elbows that stays constant throughout.
Step 3: Raise the dumbbells out to your sides until your arms are parallel to the floor.
Step 4: Lower the dumbbells back to your sides with control."
EX107,Cable Lateral Raise,"Step 1: Set the cable pulley to the lowest position.
Step 2: Arm at your side with slight elbow bend.
Step 3: Raise your arm out to the side until it's parallel to the floor.
Step 4: Lower your arm back to your side with control, resisting the cable."
EX108,Barbell Front Raise,"Step 1: Stand holding a barbell with an overhand grip at shoulder width or slightly narrower.
Step 2: Stand tall, core braced, slight bend in elbows that stays constant.
Step 3: Raise the bar in front of you until arms are parallel to the floor (shoulder height).
Step 4: Lower the bar back to your thighs with control."
EX109,Dumbbell Front Raise,"Step 1: Stand holding a dumbbell in each hand in front of your thighs.
Step 2: Stand tall, core braced, slight bend in elbows.
Step 3: Raise one or both dumbbells in front of you to shoulder height.
Step 4: Lower the dumbbell(s) back to your thighs with control."
EX110,Dumbbell Shrug,"Step 1: Stand holding a dumbbell in each hand at your sides, arms straight, palms facing your body.
Step 2: Arms hang naturally, shoulders in neutral position.
Step 3: Shrug your shoulders straight up toward your ears as high as possible.
Step 4: Lower your shoulders back down with control to neutral."
EX111,Barbell Shrug,"Step 1: Stand holding a barbell in front of your thighs with an overhand grip, hands just outside shoulder width.
Step 2: Stand tall, shoulders in neutral position, core braced.
Step 3: Shrug your shoulders straight up toward your ears, lifting the bar.
Step 4: Lower your shoulders back to neutral with control."
EX112,Dumbbell Bulgarian Split Squat,"Step 1: Position a bench about 2-3 feet behind you.
Step 2: Place one foot behind you on the bench with laces down.
Step 3: Lower straight down by bending your front knee, keeping your chest tall.
Step 4: Drive through your front foot to stand back up."
EX113,Kettlbell Bulgarian Split Squat,"Step 1: Position a bench about 2-3 feet behind you.
Step 2: Place one foot behind you on the bench with laces down.
Step 3: Lower straight down by bending your front knee, keeping your torso upright.
Step 4: Push through your front foot to rise back up."
EX114,Elevated Dumbbell Bulgarian Split Squat,"Step 1: Place your front foot on a low platform or plate (2-4 inches).
Step 2: Place your rear foot on the bench with laces down.
Step 3: Lower straight down, allowing your front knee to travel forward over your toes.
Step 4: Drive through your front foot to stand tall."
EX115,Elevated Kettlbell Bulgarian Split Squat,"Step 1: Place your front foot on a low platform or plate.
Step 2: Place your rear foot on the bench with laces down.
Step 3: Lower straight down, letting your front knee travel forward.
Step 4: Push through your elevated front foot to stand."
EX116,Barbell Back Squat,"Step 1: Set the bar in the squat rack at armpit height.
Step 2: Unrack by driving your back into the bar and standing tall.
Step 3: Push your hips back and spread the floor apart with your feet as you lower.
Step 4: Drive the floor away through your whole foot, keeping your chest up."
EX117,Dumbbell Goblet Squat,"Step 1: Hold one dumbbell vertically in front of your chest, cupping the top of the weight with both hands.
Step 2: Stand with feet shoulder-width apart, toes turned out slightly.
Step 3: Push your hips back and sit down between your legs, keeping elbows inside your knees.
Step 4: Drive the floor away and stand tall, keeping the weight tight to your chest."
EX118,Kettlebell Goblet Squat,"Step 1: Grip the kettlebell by the horns (sides of the handle) with both hands, holding it at chest height.
Step 2: Stand with feet shoulder-width apart, toes turned out slightly.
Step 3: Push your hips back and sit down between your legs, letting your elbows track inside your knees.
Step 4: Push the floor away and stand tall, keeping the kettlebell close to your chest."
EX119,Dumbbell Goblet Squat (heels elevated),"Step 1: Place a weight plate or slant board on the floor.
Step 2: Step onto the plate with your heels elevated and toes on the floor.
Step 3: Sit straight down, keeping your torso upright.
Step 4: Drive through your feet and stand tall, maintaining balance on the elevated surface."
EX120,Kettlebell Goblet Squat (heels elevated),"Step 1: Place a weight plate or slant board on the floor.
Step 2: Step onto the plate with heels elevated, feet shoulder-width apart.
Step 3: Sit straight down, allowing your knees to travel forward over your toes.
Step 4: Push through your feet to stand tall, maintaining balance."
EX121,Barbell Front Squat,"Step 1: Set the bar in the squat rack at collarbone height.
Step 2: Unrack by driving your elbows up toward the ceiling and standing tall.
Step 3: Keep your elbows punching forward as you push your hips back and lower down.
Step 4: Drive the floor away while keeping your elbows high."
EX122,Kettlebell Front Squat,"Step 1: Clean two kettlebells into the front rack position—bells resting on the outside of your forearms, handles across your palms, elbows tucked tight to your ribs.
Step 2: Stand with feet shoulder-width apart, toes slightly out.
Step 3: Push your hips back and squat down, keeping your torso upright and elbows from flaring.
Step 4: Drive the floor away and stand tall, keeping the kettlebells stable in the rack."
EX123,Dumbbell Front Squat,"Step 1: Hold two dumbbells at shoulder height with ends resting on your shoulders.
Step 2: Stand with feet shoulder-width apart, toes slightly out.
Step 3: Push your hips back and lower down, keeping your torso upright and elbows high.
Step 4: Drive the floor away and stand tall, maintaining the dumbbell position."
EX124,Cable Squat,"Step 1: Set the cable pulley to the lowest position and attach a rope or straight bar handle.
Step 2: Step back until there's tension on the cable.
Step 3: Push your hips back and squat down while keeping your arms stationary.
Step 4: Drive through your feet to stand tall."
EX125,Dumbbell Cossack Squat,"Step 1: Hold a dumbbell in the goblet position at your chest, or let two dumbbells hang at your sides.
Step 2: Toes turned out slightly, weight distributed evenly.
Step 3: Shift your weight to one leg and squat down on that side while the other leg stays straight.
Step 4: Push through the bent leg to return to center, then shift to the other side."
EX126,Kettlebell Cossack Squat,"Step 1: Hold a kettlebell in the goblet position at your chest, gripping the horns.
Step 2: Toes turned out slightly, kettlebell tight to your chest.
Step 3: Shift your weight to one side and squat down on that leg while the other stays straight.
Step 4: Drive through the bent leg to return to center."
EX127,Dumbbell Sumo Squat,"Step 1: Hold a dumbbell vertically by one end with both hands, letting it hang at arm's length.
Step 2: The dumbbell hangs between your legs.
Step 3: Push your knees out over your toes and lower straight down, keeping your torso upright.
Step 4: Drive the floor away and stand tall, squeezing your glutes at the top."
EX128,Kettlebell Sumo Squat,"Step 1: Hold a kettlebell by the handle with both hands, letting it hang at arm's length.
Step 2: The kettlebell hangs between your legs, arms straight.
Step 3: Push your knees out and lower straight down, keeping your torso upright.
Step 4: Push the floor away to stand, keeping your knees out."
EX129,Dumbbell Step-Up,"Step 1: Stand facing a sturdy box or bench at knee height or slightly below.
Step 2: Place one foot completely on top of the box.
Step 3: Drive through the foot on the box to step up, bringing your trailing leg up to meet it.
Step 4: Step back down with the same leg that came up second."
EX130,Kettlebell Step-Up,"Step 1: Stand facing a sturdy box or bench at knee height or below.
Step 2: Place one foot fully on the box.
Step 3: Drive through the foot on the box to stand up tall.
Step 4: Step down with control, leading with your trailing leg."
EX131,Cable Step-Up,"Step 1: Set the cable pulley low and attach a handle.
Step 2: Place the foot further from the machine on top of the box.
Step 3: Drive through the foot on the box to step up, using the cable for added resistance.
Step 4: Step back down with control, maintaining tension on the cable."
EX132,Barbell Skull Crusher,"Step 1: Lie on a flat bench holding a barbell (or EZ bar) with a narrow grip.
Step 2: Arms extended over your chest, not over your face.
Step 3: Lower the bar toward your forehead by bending only at your elbows.
Step 4: Extend your elbows to press the bar back up to the starting position."
EX133,Dumbbell Skull Crusher,"Step 1: Lie on a flat bench holding a dumbbell in each hand.
Step 2: Arms extended, dumbbells over your chest.
Step 3: Lower the dumbbells toward the sides of your forehead by bending only at your elbows.
Step 4: Extend your elbows to press the dumbbells back up."
EX134,Cable Tricep Pushdown,"Step 1: Set the cable pulley to the highest position with a straight bar or rope attachment.
Step 2: Elbows pinned to your sides and bent at about 90 degrees.
Step 3: Push the handle down by extending your elbows until arms are straight.
Step 4: Let the handle rise back up with control until your elbows reach 90 degrees."
EX135,Overhead Dumbbell Extension,"Step 1: Stand or sit holding one dumbbell with both hands.
Step 2: Arms fully extended overhead, elbows close to your ears.
Step 3: Lower the dumbbell behind your head by bending your elbows.
Step 4: Extend your elbows to press the dumbbell back up overhead."
EX136,Pull Up,"Step 1: Grip a pull-up bar with hands slightly wider than shoulder-width, palms facing away from you.
Step 2: Dead hang position, shoulders engaged (not shrugged to your ears), core tight.
Step 3: Pull yourself up by driving your elbows down toward your hips.
Step 4: Lower yourself with control until arms are fully extended."
EX137,Chin Up,"Step 1: Grip a pull-up bar with hands shoulder-width apart, palms facing toward you.
Step 2: Dead hang with shoulders engaged, core tight.
Step 3: Pull yourself up by driving your elbows down and back.
Step 4: Lower yourself with control to a full hang."
EX138,Assisted Pull Up,"Step 1: Set the assisted pull-up machine with your desired weight.
Step 2: Hang with arms extended, knees or feet supported.
Step 3: Pull yourself up by driving your elbows down.
Step 4: Lower yourself with control to full arm extension."
EX139,Lat Pulldown,"Step 1: Sit at the lat pulldown machine with thighs secured under the pads.
Step 2: Arms extended overhead, shoulders stretched.
Step 3: Pull the bar down to your upper chest by driving your elbows toward your hips.
Step 4: Let the bar rise with control, fully extending your arms and feeling a stretch in your lats."
EX140,Neutral Grip Pull Up,"Step 1: Grip parallel handles on a pull-up bar with palms facing each other.
Step 2: Dead hang with shoulders engaged, core braced.
Step 3: Pull yourself up by driving your elbows down and back.
Step 4: Lower yourself with control to full extension."
EX141,Single Leg Bodyweight Calf Raise,"Step 1: Stand on one foot with the other leg slightly raised behind you or to the side.
Step 2: Keep your standing leg straight with a slight bend in the knee for balance.
Step 3: Rise up onto your toes as high as possible, squeezing your calf at the top.
Step 4: Lower your heel back down with control, maintaining balance on one leg."
EX142,Smith Machine Calf Raise,"Step 1: Position yourself under the Smith machine bar with the bar across your upper traps.
Step 2: Place the balls of your feet on a raised platform or weight plates, heels hanging off.
Step 3: Push through the balls of your feet to rise as high as possible.
Step 4: Lower your heels slowly below the platform level for a full stretch."
EX143,Barbell Good Morning,"Step 1: Set up in a squat rack with the bar across your upper traps, gripping slightly wider than shoulder-width.
Step 2: Stand with feet shoulder-width apart, slight bend in the knees that stays constant.
Step 3: Push your hips straight back and hinge forward, keeping your back flat and core braced.
Step 4: Drive your hips forward to return to standing tall, squeezing your glutes at the top."
EX144,Smith Machine Good Morning,"Step 1: Position yourself under the Smith machine bar with the bar across your upper traps.
Step 2: Stand with feet shoulder-width apart, slight bend in the knees that stays constant.
Step 3: Push your hips back and hinge forward, keeping your back flat as the bar travels down.
Step 4: Drive your hips forward to stand tall, keeping the bar path controlled."
EX145,Elevated Smith Machine Squat,"Step 1: Position yourself under the Smith machine bar with the bar across your upper traps.
Step 2: Place your heels on a raised platform or weight plates for increased quad emphasis.
Step 3: Push your hips back and squat down, keeping your torso upright.
Step 4: Drive through your feet to stand tall, pressing the bar back up."
EX146,Dumbbell Split Squat,"Step 1: Stand holding a dumbbell in each hand at your sides with arms straight.
Step 2: Take a long step forward and plant your front foot firmly.
Step 3: Lower straight down by bending both knees until your back knee nearly touches the floor.
Step 4: Drive through your front foot to stand back up to the starting position."
EX147,Kettlebell Split Squat,"Step 1: Stand holding a kettlebell in each hand at your sides, or one in the goblet position at your chest.
Step 2: Take a long step forward and plant your front foot firmly.
Step 3: Lower straight down by bending both knees until your back knee nearly touches the floor.
Step 4: Push through your front foot to return to standing."
EX148,Barbell Split Squat,"Step 1: Set up in a squat rack with the bar across your upper traps, gripping slightly wider than shoulder-width.
Step 2: Step back and position your feet in a split stance, one foot forward and one back.
Step 3: Lower straight down by bending both knees until your back knee nearly touches the floor.
Step 4: Drive through your front foot to stand back up, keeping the bar stable."
EX149,Dumbbell Elevated Split Squat,"Step 1: Stand on a low platform or weight plate holding dumbbells at your sides.
Step 2: Position your rear foot on the floor behind you in a split stance.
Step 3: Lower straight down by bending your front knee, allowing it to travel forward over your toes.
Step 4: Drive through your elevated front foot to stand tall."
EX150,Kettlebell Elevated Split Squat,"Step 1: Stand on a low platform or weight plate holding kettlebells at your sides or one at your chest.
Step 2: Position your rear foot on the floor behind you in a split stance.
Step 3: Lower straight down by bending your front knee, letting it travel forward.
Step 4: Push through your elevated front foot to return to standing."
EX151,Landmine Squat,"Step 1: Secure one end of a barbell in a landmine attachment or corner.
Step 2: Hold the free end of the bar at chest height with both hands.
Step 3: Push your hips back and squat down, keeping your torso upright and the bar close to your body.
Step 4: Drive through your feet to stand tall, pressing the bar back up."
EX152,Dumbbell Lateral Lunge,"Step 1: Stand tall holding a dumbbell in each hand at your sides, feet together.
Step 2: Take a wide step to one side, keeping your trailing leg straight.
Step 3: Push your hips back and bend the stepping leg, lowering until your thigh is parallel to the floor.
Step 4: Drive through your bent leg to push back to the starting position."
EX153,Kettlebell Lateral Lunge,"Step 1: Stand tall holding kettlebells at your sides or one at your chest in goblet position.
Step 2: Take a wide step to one side, keeping your trailing leg straight.
Step 3: Push your hips back and bend the stepping leg, lowering into a deep side lunge.
Step 4: Push through your bent leg to return to standing."
EX154,Machine Hip Thrust,"Step 1: Sit in the hip thrust machine with your back against the pad and feet flat on the footplate.
Step 2: Position the pad across your hips and release the safety if applicable.
Step 3: Drive through your heels and squeeze your glutes to press the weight up.
Step 4: Lower the weight with control back to the starting position."
EX155,Smith Machine Reverse Lunge,"Step 1: Position yourself under the Smith machine bar with the bar across your upper traps.
Step 2: Stand with feet together in the center of the machine.
Step 3: Step one foot back and lower your back knee toward the floor, keeping your torso upright.
Step 4: Drive through your front foot to bring your back leg forward to the starting position."
